device,model,task,image_id,latency_ms,resolution,measured_at
cpu,yolo11n,detection,000000000009,241.22311899554916,640,2026-07-01
cpu,yolo11n,detection,000000000025,252.17488600173965,640,2026-07-01
cpu,yolo11n,detection,000000000030,155.97506499034353,640,2026-07-01
cpu,yolo11n,detection,000000000034,186.61762299598195,640,2026-07-01
cpu,yolo11n,detection,000000000036,240.03704701317474,640,2026-07-01
cpu,yolo11n,detection,000000000042,260.98495797486976,640,2026-07-01
cpu,yolo11n,detection,000000000049,221.87744997791015,640,2026-07-01
cpu,yolo11n,detection,000000000061,151.39246699982323,640,2026-07-01
cpu,yolo11n,detection,000000000064,310.25437300559133,640,2026-07-01
cpu,yolo11n,detection,000000000071,290.80123800667934,640,2026-07-01
cpu,yolo11n,detection,000000000072,223.4101509966422,640,2026-07-01
cpu,yolo11n,detection,000000000073,153.1102079898119,640,2026-07-01
cpu,yolo11n,detection,000000000074,240.10759897646494,640,2026-07-01
cpu,yolo11n,detection,000000000077,292.43215499445796,640,2026-07-01
cpu,yolo11n,detection,000000000078,365.37141099688597,640,2026-07-01
cpu,yolo11n,detection,000000000081,167.84777998691425,640,2026-07-01
cpu,yolo11n,detection,000000000086,293.6759529984556,640,2026-07-01
cpu,yolo11n,detection,000000000089,329.8937559884507,640,2026-07-01
cpu,yolo11n,detection,000000000092,225.147664983524,640,2026-07-01
cpu,yolo11n,detection,000000000094,204.14666199940257,640,2026-07-01
cpu,yolo11n,detection,000000000109,286.71243198914453,640,2026-07-01
cpu,yolo11n,detection,000000000110,275.95443502650596,640,2026-07-01
cpu,yolo11n,detection,000000000113,211.3571199879516,640,2026-07-01
cpu,yolo11n,detection,000000000127,159.19398699770682,640,2026-07-01
cpu,yolo11n,detection,000000000133,303.11280899331905,640,2026-07-01
cpu,yolo11n,detection,000000000136,322.9864429740701,640,2026-07-01
cpu,yolo11n,detection,000000000138,216.24862900353037,640,2026-07-01
cpu,yolo11n,detection,000000000142,161.10318401479162,640,2026-07-01
cpu,yolo11n,detection,000000000143,233.63479899126105,640,2026-07-01
cpu,yolo11n,detection,000000000144,266.50250802049413,640,2026-07-01
cpu,yolo11n,detection,000000000149,245.4860259895213,640,2026-07-01
cpu,yolo11n,detection,000000000151,157.20517002046108,640,2026-07-01
cpu,yolo11n,detection,000000000154,170.2498510130681,640,2026-07-01
cpu,yolo11n,detection,000000000164,261.28114500897937,640,2026-07-01
cpu,yolo11n,detection,000000000165,265.0854669918772,640,2026-07-01
cpu,yolo11n,detection,000000000192,210.0932970060967,640,2026-07-01
cpu,yolo11n,detection,000000000194,147.66330301063135,640,2026-07-01
cpu,yolo11n,detection,000000000196,215.63237698865123,640,2026-07-01
cpu,yolo11n,detection,000000000201,286.82956800912507,640,2026-07-01
cpu,yolo11n,detection,000000000208,301.2633280013688,640,2026-07-01
cpu,yolo11n,detection,000000000241,196.0817130166106,640,2026-07-01
cpu,yolo11n,detection,000000000247,213.05012400262058,640,2026-07-01
cpu,yolo11n,detection,000000000250,275.0150990032125,640,2026-07-01
cpu,yolo11n,detection,000000000257,269.91669900598936,640,2026-07-01
cpu,yolo11n,detection,000000000260,187.461583991535,640,2026-07-01
cpu,yolo11n,detection,000000000263,230.911663005827,640,2026-07-01
cpu,yolo11n,detection,000000000283,249.2971080064308,640,2026-07-01
cpu,yolo11n,detection,000000000294,357.5977839936968,640,2026-07-01
cpu,yolo11n,detection,000000000307,216.48532900144346,640,2026-07-01
cpu,yolo11n,detection,000000000308,275.55124199716374,640,2026-07-01
cpu,yolo11n,detection,000000000309,244.6120939857792,640,2026-07-01
cpu,yolo11n,detection,000000000312,273.1568180024624,640,2026-07-01
cpu,yolo11n,detection,000000000315,272.80395198613405,640,2026-07-01
cpu,yolo11n,detection,000000000321,277.42142899660394,640,2026-07-01
cpu,yolo11n,detection,000000000322,313.13581799622625,640,2026-07-01
cpu,yolo11n,detection,000000000326,235.78879999695346,640,2026-07-01
cpu,yolo11n,detection,000000000328,179.471152019687,640,2026-07-01
cpu,yolo11n,detection,000000000332,284.7644589783158,640,2026-07-01
cpu,yolo11n,detection,000000000338,286.40954598085955,640,2026-07-01
cpu,yolo11n,detection,000000000349,239.63746498338878,640,2026-07-01
cpu,yolo11n,detection,000000000357,177.4261400278192,640,2026-07-01
cpu,yolo11n,detection,000000000359,355.2714599936735,640,2026-07-01
cpu,yolo11n,detection,000000000360,342.16354999807663,640,2026-07-01
cpu,yolo11n,detection,000000000368,192.67059399862774,640,2026-07-01
cpu,yolo11n,detection,000000000370,219.54390802420676,640,2026-07-01
cpu,yolo11n,detection,000000000382,266.3305229798425,640,2026-07-01
cpu,yolo11n,detection,000000000384,224.81694800080732,640,2026-07-01
cpu,yolo11n,detection,000000000387,218.14739899127744,640,2026-07-01
cpu,yolo11n,detection,000000000389,159.9535109999124,640,2026-07-01
cpu,yolo11n,detection,000000000394,314.75699198199436,640,2026-07-01
cpu,yolo11n,detection,000000000395,208.30474299145862,640,2026-07-01
cpu,yolo11n,detection,000000000397,245.2592299960088,640,2026-07-01
cpu,yolo11n,detection,000000000400,152.12267800234258,640,2026-07-01
cpu,yolo11n,detection,000000000404,192.68692599143833,640,2026-07-01
cpu,yolo11n,detection,000000000415,228.7185080058407,640,2026-07-01
cpu,yolo11n,detection,000000000419,262.24744200590067,640,2026-07-01
cpu,yolo11n,detection,000000000428,214.42221498000436,640,2026-07-01
cpu,yolo11n,detection,000000000431,160.47701900242828,640,2026-07-01
cpu,yolo11n,detection,000000000436,389.34630900621414,640,2026-07-01
cpu,yolo11n,detection,000000000438,245.53147298865952,640,2026-07-01
cpu,yolo11n,detection,000000000443,220.94250700320117,640,2026-07-01
cpu,yolo11n,detection,000000000446,211.58383000874892,640,2026-07-01
cpu,yolo11n,detection,000000000450,343.25080100097694,640,2026-07-01
cpu,yolo11n,detection,000000000459,241.70241999672726,640,2026-07-01
cpu,yolo11n,detection,000000000471,209.5145280181896,640,2026-07-01
cpu,yolo11n,detection,000000000472,145.92303699464537,640,2026-07-01
cpu,yolo11n,detection,000000000474,305.6947599980049,640,2026-07-01
cpu,yolo11n,detection,000000000486,271.47779799997807,640,2026-07-01
cpu,yolo11n,detection,000000000488,218.9229229988996,640,2026-07-01
cpu,yolo11n,detection,000000000490,141.43642500857823,640,2026-07-01
cpu,yolo11n,detection,000000000491,254.5923109864816,640,2026-07-01
cpu,yolo11n,detection,000000000502,269.57229000981897,640,2026-07-01
cpu,yolo11n,detection,000000000508,232.39353401004337,640,2026-07-01
cpu,yolo11n,detection,000000000510,202.67470701946877,640,2026-07-01
cpu,yolo11n,detection,000000000514,189.95346300653182,640,2026-07-01
cpu,yolo11n,detection,000000000520,234.11016500904225,640,2026-07-01
cpu,yolo11n,detection,000000000529,302.06924700178206,640,2026-07-01
cpu,yolo11n,detection,000000000531,250.5039579991717,640,2026-07-01
cpu,yolo11n,detection,000000000532,207.41433301009238,640,2026-07-01
cpu,yolo11n,detection,000000000536,237.12531599448994,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000009,361.41709799994715,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000025,458.1566249835305,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000030,282.3119400127325,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000034,325.86080898181535,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000036,349.62537401588634,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000042,267.2217310173437,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000049,452.53227002103813,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000061,449.20535301207565,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000064,237.6320699986536,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000071,492.8439420182258,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000072,351.2939230131451,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000073,286.55569700640626,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000074,417.0557190082036,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000077,368.5782780230511,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000078,370.24894898058847,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000081,308.654383989051,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000086,290.55116401286796,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000089,416.04747500969097,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000092,363.5632160003297,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000094,276.7198699875735,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000109,352.404983015731,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000110,550.4715070128441,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000113,338.9884250063915,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000127,475.18939001020044,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000133,257.9707019904163,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000136,380.24947899975814,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000138,447.57883599959314,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000142,312.04865098698065,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000143,446.0463029972743,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000144,315.21005000104196,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000149,372.76484799804166,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000151,338.5934279940557,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000154,308.017306990223,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000164,326.7415809968952,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000165,381.45231499220245,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000192,345.9554339933675,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000194,262.0112459990196,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000196,774.2710470047314,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000201,397.17759599443525,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000208,339.955772011308,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000241,432.82409801031463,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000247,482.8173239948228,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000250,256.8361349985935,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000257,494.69800599035807,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000260,359.41887699300423,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000263,233.48570702364668,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000283,313.94180600182153,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000294,359.47091900743544,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000307,265.06647499627434,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000308,336.10697998665273,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000309,446.1434339755215,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000312,283.8856960006524,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000315,519.3272229807917,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000321,346.9406359945424,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000322,553.4244129958097,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000326,439.336176001234,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000328,279.0315379970707,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000332,622.4646260088775,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000338,259.0264169848524,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000349,312.7315820020158,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000357,334.2858219984919,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000359,287.87311099586077,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000360,234.24946799059398,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000368,492.9441249987576,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000370,279.8922689980827,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000382,397.70748498267494,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000384,395.6777169951238,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000387,234.9724280065857,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000389,340.83494101651013,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000394,347.19306000624783,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000395,378.7777649995405,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000397,316.54701801016927,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000400,346.6914820019156,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000404,275.6191809894517,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000415,300.7187379989773,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000419,366.14193601417355,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000428,273.13842298462987,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000431,219.8370980040636,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000436,375.8628880023025,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000438,500.8132270013448,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000443,416.5895369951613,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000446,358.34754101233557,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000450,236.2110129906796,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000459,300.03888098872267,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000471,301.93155698361807,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000472,260.73250398621894,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000474,209.83390999026597,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000486,322.8945790033322,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000488,435.7181529921945,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000490,212.80983998440206,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000491,332.3204120097216,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000502,407.2107420070097,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000508,186.8968449998647,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000510,283.9150560030248,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000514,305.32254101126455,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000520,393.377928994596,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000529,394.387763022678,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000531,417.0584559906274,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000532,236.84467500424944,640,2026-07-01
cpu,yolo11n-seg,segmentation,000000000536,357.4633219977841,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000009,5930.248191027204,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000025,5975.512354983948,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000030,6064.584433013806,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000034,5571.294105000561,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000036,6504.904760979116,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000042,5947.692993009696,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000049,6991.897386993514,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000061,6746.931166009745,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000064,5616.059596999548,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000071,6535.585415986134,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000072,6785.660249995999,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000073,6313.045887014596,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000074,5791.536258999258,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000077,5829.002112004673,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000078,5795.507383998483,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000081,5651.260070007993,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000086,5536.575874022674,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000089,5845.68646500702,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000092,5832.771121989936,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000094,5880.52671100013,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000109,5839.618866011733,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000110,5570.60226201429,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000113,5965.417739003897,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000127,5859.506769018481,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000133,5567.909703007899,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000136,5945.697521994589,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000138,5916.907375998562,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000142,5786.5444690105505,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000143,5719.917209993582,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000144,5912.948869023239,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000149,5560.370705003152,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000151,6502.237047010567,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000154,6120.713819022058,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000164,5697.76848499896,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000165,5724.479406984756,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000192,5576.068952999776,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000194,5662.007382023148,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000196,6060.850823996589,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000201,5813.824897981249,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000208,5999.846013990464,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000241,6075.974559993483,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000247,5848.725852993084,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000250,6328.161011013435,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000257,5796.554239001125,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000260,5955.637997016311,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000263,6059.171569999307,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000283,6007.803232001606,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000294,6155.528544011759,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000307,5870.106749993283,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000308,6066.833166987635,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000309,5791.847871005302,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000312,6016.714850993594,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000315,6475.555993994931,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000321,5972.914157988271,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000322,5992.071488988586,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000326,5815.9700380056165,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000328,5869.676267000614,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000332,5951.550582016353,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000338,5637.783671001671,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000349,6422.608711000066,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000357,5852.536844991846,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000359,5619.984368997393,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000360,6153.346078004688,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000368,6313.336901977891,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000370,6090.334414009703,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000382,6047.915475006448,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000384,5801.036552002188,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000387,6105.0868809979875,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000389,6019.170688989107,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000394,5863.8765619834885,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000395,5824.891324999044,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000397,5707.138028985355,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000400,5903.652759006945,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000404,5862.473335990217,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000415,5818.897110992111,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000419,6037.89087801124,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000428,5842.694910010323,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000431,6002.43181901169,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000436,6034.69728899654,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000438,6352.457433997188,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000443,6793.6653929937165,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000446,6289.674154977547,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000450,6103.224771999521,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000459,5929.091658006655,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000471,6001.187118992675,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000472,5959.8479729902465,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000474,7189.017481985502,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000486,7790.288915013662,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000488,7573.575371992774,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000490,8048.305589996744,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000491,8084.484275983414,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000502,8694.70194898895,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000508,7636.441842972999,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000510,8666.591129993321,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000514,7305.32815301558,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000520,8183.966354990844,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000529,8334.523767000064,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000531,7563.377549988218,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000532,6771.353559015552,640,2026-07-01
cpu,sam2-tiny,segmentation,000000000536,5907.388931984315,640,2026-07-01
